$ docker logs gnbsim --follow

Creating vpptest-gnbsim ... done
Attaching to vpptest-gnbsim
vpptest-gnbsim | Now setting these variables '@DNN@ @GNBID@ @GTPuIFname@ @GTPuLocalAddr@ @IMEISV@ @KEY@ @MCC@ @MNC@ @MSIN@ @NGAPPeerAddr@ @OPc@ @PagingDRX@ @ProtectionScheme@ @RANUENGAPID@ @RoutingIndicator@ @SD@ @SST@ @TAC@ @URL@'
vpptest-gnbsim | dump: 000e008087000007000a00020001005500020000001c00070002f859800041007700091c000e000700038000005e0020c1ed1efc62d60c817679852b8eb14bcfbec84e4fccfbeec2dd89ab396b3901220026002f2e7e0246c59a22017e0042010177000bf202f8598000410000000154070002f85900a00015020101210200005e01be000000050201000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c8e2102e4f7f0000c09b9f214f7f000010939f214f7f0000c09b9f214f7f0000ac2f062e4f7f000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
vpptest-gnbsim | Procedure Code: id-InitialContextSetup (14)
vpptest-gnbsim | PDU Length: 135
vpptest-gnbsim | Protocol IEs: 7 items
vpptest-gnbsim |   Item 0
vpptest-gnbsim |     Protocol IE: id-AMF-UE-NGAP-ID (10)
vpptest-gnbsim |       IE length: 2
vpptest-gnbsim |   Item 1
vpptest-gnbsim |     Protocol IE: id-RAN-UE-NGAP-ID (85)
vpptest-gnbsim |       IE length: 2
vpptest-gnbsim |   Item 2
vpptest-gnbsim |     Protocol IE: id-GUAMI (28)
vpptest-gnbsim |       IE length: 7
vpptest-gnbsim |         decoding id(28) not supported yet.
vpptest-gnbsim |         dump: 0002f859800041
vpptest-gnbsim |   Item 3
vpptest-gnbsim |     Protocol IE: id-UESecurityCapabilities (119)
vpptest-gnbsim |       IE length: 9
vpptest-gnbsim |         decoding id(119) not supported yet.
vpptest-gnbsim |         dump: 1c000e000700038000
vpptest-gnbsim |   Item 4
vpptest-gnbsim |     Protocol IE: id-SecurityKey (94)
vpptest-gnbsim |       IE length: 32
vpptest-gnbsim |         decoding id(94) not supported yet.
vpptest-gnbsim |         dump: c1ed1efc62d60c817679852b8eb14bcfbec84e4fccfbeec2dd89ab396b390122
vpptest-gnbsim |   Item 5
vpptest-gnbsim |     Protocol IE: id-NAS-PDU (38)
vpptest-gnbsim |       IE length: 47
vpptest-gnbsim |         EPD: 5G Mobility Management (0x7e)
vpptest-gnbsim |         Security Header: 0x2
vpptest-gnbsim |           mac: 46c59a22
vpptest-gnbsim |           seq: 1
vpptest-gnbsim |         ***** Integrity check passed
vpptest-gnbsim |         EPD: 5G Mobility Management (0x7e)
vpptest-gnbsim |         Security Header: 0x0
vpptest-gnbsim |         Message Type: Registration Accept (0x42)
vpptest-gnbsim |           Registration Accept
vpptest-gnbsim |             5GS registration result IE
vpptest-gnbsim |               5G Registration Result: 01
vpptest-gnbsim |                 Not registered for emergency services
vpptest-gnbsim |                 Network slice-specific authentication and authorization is not to be performed
vpptest-gnbsim |                 SMS over NAS not allowed
vpptest-gnbsim |                 3GPP access
vpptest-gnbsim |             5G-GUTI: 0x77
vpptest-gnbsim |               5GS mobile identity
vpptest-gnbsim |                 5G-GUTI: 02f85980004100000001
vpptest-gnbsim |             TAI list: 0x54
vpptest-gnbsim |               5GS tracking area identity list
vpptest-gnbsim |                 number of element: 1
vpptest-gnbsim |                 type of list: 0x0
vpptest-gnbsim |                 MCC: 208
vpptest-gnbsim |                 MNC: 95
vpptest-gnbsim |                 tac: 0x00a000
vpptest-gnbsim |             Allowed NSSAI: 0x15
vpptest-gnbsim |               S-NSSAI
vpptest-gnbsim |                 SST: 1
vpptest-gnbsim |   Item 6
vpptest-gnbsim |     Protocol IE: id-AllowedNSSAI (0)
vpptest-gnbsim |       IE length: 5
vpptest-gnbsim |         decoding id(0) not supported yet.
vpptest-gnbsim |         dump: 0201000000
vpptest-gnbsim | [gnbsim]2021/05/06 09:45:58.392312 example.go:66: write: len 19, info: &{Stream:0 SSN:3 Flags:0 _:0 PPID:1006632960 Context:0 TTL:0 TSN:2937035342 CumTSN:0 AssocID:92}
vpptest-gnbsim | [gnbsim]2021/05/06 09:45:58.392372 example.go:66: write: len 53, info: &{Stream:0 SSN:3 Flags:0 _:0 PPID:1006632960 Context:0 TTL:0 TSN:2937035342 CumTSN:0 AssocID:92}
vpptest-gnbsim | [gnbsim]2021/05/06 09:46:01.392753 example.go:98: read: timeout
vpptest-gnbsim | [gnbsim]2021/05/06 09:46:02.392978 example.go:66: write: len 82, info: &{Stream:0 SSN:3 Flags:0 _:0 PPID:1006632960 Context:0 TTL:0 TSN:2937035342 CumTSN:0 AssocID:92}
vpptest-gnbsim | [gnbsim]2021/05/06 09:46:02.398595 example.go:87: read: len 169, info: &{Stream:0 SSN:4 Flags:0 _:0 PPID:1006632960 Context:0 TTL:0 TSN:2937035343 CumTSN:0 AssocID:92}
vpptest-gnbsim | dump: 001d0080a4000003000a00020001005500020000004a0080900040015a7e02c75cdd04027e006801004b2e0101c211000901000631310101ff06060600160600142905010c0101022201de7900060620410101067b000180251b0764656661756c74066d6e63303935066d63633230380467707273120100202f0000040082000a0c014fb1803001312d00008b000a01f0c0a84bca0491a38900860001000088000700060000060000
vpptest-gnbsim | Procedure Code: id-PDUSessionResourceSetup (29)
vpptest-gnbsim | PDU Length: 164
vpptest-gnbsim | Protocol IEs: 3 items
vpptest-gnbsim |   Item 0
vpptest-gnbsim |     Protocol IE: id-AMF-UE-NGAP-ID (10)
vpptest-gnbsim |       IE length: 2
vpptest-gnbsim |   Item 1
vpptest-gnbsim |     Protocol IE: id-RAN-UE-NGAP-ID (85)
vpptest-gnbsim |       IE length: 2
vpptest-gnbsim |   Item 2
vpptest-gnbsim |     Protocol IE: id-PDUSessionResourceSetupListSUReq (74)
vpptest-gnbsim |       IE length: 144
vpptest-gnbsim |         number of sequence: 1
vpptest-gnbsim |           PDU Session ID: 1
vpptest-gnbsim |         EPD: 5G Mobility Management (0x7e)
vpptest-gnbsim |         Security Header: 0x2
vpptest-gnbsim |           mac: c75cdd04
vpptest-gnbsim |           seq: 2
vpptest-gnbsim |         ***** Integrity check passed
vpptest-gnbsim |         EPD: 5G Mobility Management (0x7e)
vpptest-gnbsim |         Security Header: 0x0
vpptest-gnbsim |         Message Type: DL NAS Transport (0x68)
vpptest-gnbsim |           DL NAS Transport
vpptest-gnbsim |             Payload container type
vpptest-gnbsim |               Type: N1 SM Information(0x1)
vpptest-gnbsim |             Payload container
vpptest-gnbsim |               Length: 75
vpptest-gnbsim |               EPD: 5G Session Management (0x2e)
vpptest-gnbsim |               PDU Session Identity: 0x1
vpptest-gnbsim |               Procedure Transaction Identity: 0x1
vpptest-gnbsim |               Message Type: PDU Session Establishment Accept (0xc2)
vpptest-gnbsim |                 PDU Session Establishment Accept
vpptest-gnbsim |                   Selected PDU session type
vpptest-gnbsim |                     PDU Session Type: IPv4(1)
vpptest-gnbsim |                   Selected SSC mode
vpptest-gnbsim |                     SSC Mode: SSC mode 1(1)
vpptest-gnbsim |                   Authorized QoS rules
vpptest-gnbsim |                     QoS rules
vpptest-gnbsim |                       Length: 9
vpptest-gnbsim |                       Qos rule 0
vpptest-gnbsim |                         QoS rule identifier: 1
vpptest-gnbsim |                         Length: 6
vpptest-gnbsim |                         Rule operation code: Create new QoS rule(1)
vpptest-gnbsim |                         the QoS rule is the default QoS rule
vpptest-gnbsim |                         Number of packet filters: 1
vpptest-gnbsim |                         packet filter 0
vpptest-gnbsim |                           Packet filter identifier: 1
vpptest-gnbsim |                           Packet filter direction: Bidirectional
vpptest-gnbsim |                           Length of packet filter contents: 1
vpptest-gnbsim |                           Packet filter content 0: Match-all type(1)
vpptest-gnbsim |                         QoS rule precedence: 255
vpptest-gnbsim |                         Segregation: Segregation not requested
vpptest-gnbsim |                         QoS flow identifier: QFI6
vpptest-gnbsim |                   Session AMBR
vpptest-gnbsim |                     Length of Session-AMBR contents: 6
vpptest-gnbsim |                     unit for Session-AMBR for downlink: (6)
vpptest-gnbsim |                     Session-AMBR for downlink: 22
vpptest-gnbsim |                     unit for Session-AMBR for uplink: (6)
vpptest-gnbsim |                     Session-AMBR for uplink: 20
vpptest-gnbsim |                   PDU address: 0x29
vpptest-gnbsim |                     Length: 5
vpptest-gnbsim |                     PDU session type: IPv4(1)
vpptest-gnbsim |                     PDU address information: 12.1.1.2
vpptest-gnbsim |             PDU session ID: 0x12
vpptest-gnbsim |               PDU session identity 2 value: 1
vpptest-gnbsim |           S-NSSAI
vpptest-gnbsim |             SST: 1
vpptest-gnbsim |           PDU Session Resource Setup Request Transfer
vpptest-gnbsim |           Protocol IEs: 4 items
vpptest-gnbsim |             Item 0
vpptest-gnbsim |               Protocol IE:  (130)
vpptest-gnbsim |                 IE length: 10
vpptest-gnbsim |                   decoding id(130) not supported yet.
vpptest-gnbsim |                   dump: 0c014fb1803001312d00
vpptest-gnbsim |             Item 1
vpptest-gnbsim |               Protocol IE: id-UL-NGU-UP-TNLInformation (139)
vpptest-gnbsim |                 IE length: 10
vpptest-gnbsim |                   dump: 01f0c0a84bca0491a389
vpptest-gnbsim |                   Transport Layer Address
vpptest-gnbsim |                     bit string length: 32
vpptest-gnbsim |                     address: 192.168.75.202
vpptest-gnbsim |                   GTP TEID: 76653449
vpptest-gnbsim |             Item 2
vpptest-gnbsim |               Protocol IE: id-PDUSessionType (134)
vpptest-gnbsim |                 IE length: 1
vpptest-gnbsim |                   PDU Session Type: ipv4 (0)
vpptest-gnbsim |             Item 3
vpptest-gnbsim |               Protocol IE: id-QosFlowSetupRequestList (136)
vpptest-gnbsim |                 IE length: 7
vpptest-gnbsim |                   dump: 00060000060000
vpptest-gnbsim |                   Item 0
vpptest-gnbsim |                     Qos Flow Identifier: 6
vpptest-gnbsim |                     Qos Flow Level Qos Prameters: not supported yet
vpptest-gnbsim | [gnbsim]2021/05/06 09:46:02.398828 ngap.go:708: Unsupported Protocol IE: 130
vpptest-gnbsim | [gnbsim]2021/05/06 09:46:12.395699 example.go:98: read: timeout
vpptest-gnbsim | [gnbsim]2021/05/06 09:46:12.395811 example.go:66: write: len 40, info: &{Stream:0 SSN:4 Flags:0 _:0 PPID:1006632960 Context:0 TTL:0 TSN:2937035343 CumTSN:0 AssocID:92}
vpptest-gnbsim | [gnbsim]2021/05/06 09:46:13.396830 example.go:238: GTP-U interface name: eth0
vpptest-gnbsim | [gnbsim]2021/05/06 09:46:13.396863 example.go:239: GTP-U local addr: 192.168.75.198
vpptest-gnbsim | [gnbsim]2021/05/06 09:46:13.396876 example.go:240: GTP-U peer addr : 192.168.75.202
vpptest-gnbsim | [gnbsim]2021/05/06 09:46:14.397441 example.go:325: GTP-U Peer TEID: 76653449
vpptest-gnbsim | [gnbsim]2021/05/06 09:46:14.397460 example.go:326: GTP-U Local TEID: 2596996162
vpptest-gnbsim | [gnbsim]2021/05/06 09:46:14.397466 example.go:327: QoS Flow ID: 6
vpptest-gnbsim | [gnbsim]2021/05/06 09:46:14.397484 example.go:329: UE address: 12.1.1.2
vpptest-gnbsim | doUPlane
vpptest-gnbsim | [gnbsim]2021/05/06 09:46:20.732539 example.go:509: [HTTP Probe] Successfully GET http://portquiz.net:8080: Status: 200 OK

